                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.3224,                 1.4112,                 1.2954,                0.49698,                0.55194,                0.49435,                0.34769,                  1.177,                 4.3799,                 1.2568,             0.00031673,             0.00031673,             0.00031673
                      2,                 1.1914,                0.75203,                 1.1937,                0.27094,                0.19795,                0.19344,                0.14254,                 1.5376,                 28.355,                   1.65,             0.00063726,             0.00063726,             0.00063726
                      3,                 1.2211,                0.71979,                 1.1897,                0.39111,                0.65357,                0.33495,                0.22654,                 1.3713,                 21.837,                 1.4484,             0.00094458,             0.00094458,             0.00094458
                      4,                 1.1769,                0.67698,                    1.2,                0.20723,                0.26949,                0.12781,                0.07029,                 1.8713,                  68.87,                 1.8578,              0.0012387,              0.0012387,              0.0012387
                      5,                 1.1768,                0.68324,                 1.1706,                0.59962,                0.36848,                0.36229,                 0.2296,                 1.5651,                   1.94,                   1.46,              0.0015196,              0.0015196,              0.0015196
                      6,                 1.1456,                0.65819,                 1.1767,                0.81007,                0.72214,                0.80317,                0.47357,                   1.35,                 1.0305,                 1.3904,               0.001502,               0.001502,               0.001502
                      7,                  1.139,                0.61485,                 1.1831,                0.70527,                0.67744,                0.75935,                 0.4527,                 1.3158,                0.99397,                 1.3142,               0.001469,               0.001469,               0.001469
                      8,                 1.1148,                0.58567,                 1.1509,                0.84559,                0.66763,                0.80059,                0.48478,                 1.3271,                0.89777,                  1.291,               0.001436,               0.001436,               0.001436
                      9,                 1.0951,                0.55841,                 1.1322,                0.56863,                0.84128,                0.59103,                0.31948,                 1.1414,                 1.2768,                 1.1984,              0.0014029,              0.0014029,              0.0014029
                     10,                 1.0768,                0.55855,                 1.1324,                0.87339,                 0.8342,                0.89189,                0.58371,                 1.0982,                0.62751,                 1.1634,              0.0013699,              0.0013699,              0.0013699
                     11,                 1.0312,                0.53198,                 1.1227,                0.90985,                0.81654,                0.90199,                0.58203,                  1.099,                0.57763,                 1.1823,              0.0013369,              0.0013369,              0.0013369
                     12,                 1.0435,                0.53506,                 1.1061,                  0.904,                0.85509,                0.92244,                0.61014,                 1.0424,                0.54904,                 1.1482,              0.0013039,              0.0013039,              0.0013039
                     13,                  1.043,                0.53213,                 1.1053,                0.84202,                0.88707,                0.91801,                  0.607,                 1.0618,                0.58833,                 1.1526,              0.0012709,              0.0012709,              0.0012709
                     14,                 1.0211,                0.50433,                 1.0873,                0.89625,                0.87665,                0.94011,                0.61482,                 1.0421,                0.50847,                  1.154,              0.0012379,              0.0012379,              0.0012379
                     15,                 1.0421,                0.52297,                 1.1068,                0.90233,                 0.8711,                0.94255,                0.61581,                 1.0359,                0.51061,                 1.1494,              0.0012049,              0.0012049,              0.0012049
                     16,                 1.0123,                0.51546,                 1.1037,                0.90199,                0.86386,                 0.9364,                0.61829,                 1.0323,                 0.5007,                 1.1375,              0.0011719,              0.0011719,              0.0011719
                     17,                0.99463,                0.50229,                 1.1006,                0.87979,                0.87609,                0.93403,                0.63384,                0.98832,                0.47889,                 1.1092,              0.0011389,              0.0011389,              0.0011389
                     18,                0.99185,                0.49334,                 1.0876,                0.90827,                0.88139,                0.94241,                0.63679,                 1.0033,                0.47627,                 1.1284,              0.0011059,              0.0011059,              0.0011059
                     19,                0.99195,                0.49189,                 1.0784,                 0.9176,                0.89286,                0.94648,                0.65242,                0.97178,                0.45167,                  1.109,              0.0010729,              0.0010729,              0.0010729
                     20,                0.98052,                  0.479,                 1.0856,                0.91643,                 0.8863,                 0.9451,                0.63679,                0.98306,                0.47122,                 1.1074,              0.0010399,              0.0010399,              0.0010399
                     21,                0.96907,                0.47721,                 1.0534,                0.91904,                0.87961,                0.94287,                0.63938,                 1.0018,                0.47533,                 1.1107,              0.0010069,              0.0010069,              0.0010069
                     22,                0.97267,                 0.4774,                 1.0706,                0.91036,                0.88888,                 0.9452,                0.65093,                0.97357,                0.45728,                 1.1005,             0.00097386,             0.00097386,             0.00097386
                     23,                0.94896,                0.46184,                  1.073,                0.94493,                0.86686,                 0.9457,                0.65836,                0.96438,                0.44434,                 1.1055,             0.00094085,             0.00094085,             0.00094085
                     24,                0.94444,                0.45964,                 1.0542,                0.91498,                0.86624,                0.93561,                0.64215,                 0.9768,                0.46929,                  1.108,             0.00090785,             0.00090785,             0.00090785
                     25,                0.95147,                0.45748,                 1.0524,                0.89145,                0.89688,                0.94757,                0.65332,                0.96889,                0.43911,                 1.0996,             0.00087484,             0.00087484,             0.00087484
                     26,                0.93932,                0.45076,                 1.0599,                0.93495,                0.87522,                0.94648,                0.65422,                0.96961,                0.43761,                 1.1014,             0.00084184,             0.00084184,             0.00084184
                     27,                0.91942,                0.44137,                 1.0605,                0.92302,                0.89855,                 0.9505,                0.65516,                0.96355,                0.43009,                 1.1042,             0.00080883,             0.00080883,             0.00080883
                     28,                0.91323,                0.44208,                  1.057,                0.91941,                0.87872,                0.94559,                0.65546,                0.96875,                0.43468,                 1.0997,             0.00077582,             0.00077582,             0.00077582
                     29,                0.93741,                0.44845,                 1.0593,                0.92979,                0.88098,                0.95099,                0.65909,                 0.9546,                0.42345,                 1.0985,             0.00074282,             0.00074282,             0.00074282
                     30,                0.93044,                 0.4481,                 1.0519,                0.93061,                0.87794,                0.94947,                0.66754,                0.94992,                0.42392,                 1.0939,             0.00070981,             0.00070981,             0.00070981
                     31,                0.91525,                0.44475,                 1.0505,                 0.9076,                0.88815,                0.94769,                0.65975,                0.96348,                0.43435,                 1.0959,              0.0006768,              0.0006768,              0.0006768
                     32,                0.92551,                0.44545,                  1.044,                0.90481,                0.90428,                0.94943,                 0.6616,                0.94046,                0.43426,                 1.0851,              0.0006438,              0.0006438,              0.0006438
                     33,                0.92812,                0.44774,                 1.0536,                  0.905,                0.90856,                0.95114,                0.66767,                0.95215,                0.41447,                 1.0922,             0.00061079,             0.00061079,             0.00061079
                     34,                0.90799,                0.43784,                 1.0405,                 0.9019,                0.91161,                0.95163,                0.67346,                 0.9471,                0.41106,                 1.0902,             0.00057778,             0.00057778,             0.00057778
                     35,                0.89046,                0.42801,                 1.0435,                0.91282,                0.90337,                0.95229,                 0.6755,                0.93517,                0.40851,                 1.0849,             0.00054478,             0.00054478,             0.00054478
                     36,                0.88942,                0.42587,                 1.0384,                0.92826,                0.88878,                 0.9555,                0.67784,                0.93197,                0.40418,                 1.0847,             0.00051177,             0.00051177,             0.00051177
                     37,                0.88072,                0.42127,                 1.0374,                0.92965,                0.89821,                0.95428,                0.67326,                0.93348,                0.40435,                 1.0858,             0.00047876,             0.00047876,             0.00047876
                     38,                0.91379,                0.42367,                 1.0413,                  0.922,                0.91171,                0.95717,                 0.6704,                0.93458,                0.40521,                 1.0874,             0.00044576,             0.00044576,             0.00044576
                     39,                0.88927,                 0.4188,                  1.037,                0.91313,                0.88812,                0.95241,                0.67774,                0.92117,                0.39942,                 1.0808,             0.00041275,             0.00041275,             0.00041275
                     40,                0.87561,                 0.4111,                 1.0259,                 0.9221,                0.88725,                0.95194,                0.68066,                0.92035,                0.39221,                 1.0817,             0.00037974,             0.00037974,             0.00037974
                     41,                0.88327,                0.41302,                 1.0624,                0.91282,                0.89311,                0.95088,                 0.6726,                  0.935,                 0.4014,                 1.0842,             0.00034674,             0.00034674,             0.00034674
                     42,                0.87919,                0.40109,                 1.0549,                0.92334,                0.88883,                0.95258,                 0.6739,                0.91971,                0.40732,                  1.073,             0.00031373,             0.00031373,             0.00031373
                     43,                0.88226,                0.40524,                 1.0664,                0.92369,                0.90061,                0.95568,                0.68083,                 0.9161,                0.39832,                  1.074,             0.00028072,             0.00028072,             0.00028072
                     44,                0.86286,                0.39747,                 1.0481,                0.92176,                 0.9027,                0.95424,                0.67865,                0.91589,                0.39685,                   1.08,             0.00024772,             0.00024772,             0.00024772
                     45,                0.86818,                0.39717,                 1.0587,                0.92409,                0.89857,                0.95491,                0.68096,                0.91342,                0.39378,                 1.0755,             0.00021471,             0.00021471,             0.00021471
                     46,                0.86234,                 0.3974,                 1.0621,                0.92777,                0.89593,                0.95591,                 0.6838,                0.91164,                0.38923,                 1.0751,              0.0001817,              0.0001817,              0.0001817
                     47,                0.85167,                0.39075,                 1.0464,                 0.9352,                0.89352,                0.95551,                0.68513,                0.90932,                0.38878,                 1.0756,              0.0001487,              0.0001487,              0.0001487
                     48,                 0.8424,                0.38567,                 1.0391,                0.92751,                0.89459,                0.95539,                0.68473,                0.90934,                0.38536,                 1.0766,             0.00011569,             0.00011569,             0.00011569
                     49,                0.84444,                0.37948,                 1.0335,                0.93185,                0.89668,                0.95658,                0.68668,                0.90551,                0.38092,                 1.0746,             8.2683e-05,             8.2683e-05,             8.2683e-05
                     50,                0.84187,                0.38386,                  1.047,                0.92244,                0.89968,                0.95673,                0.68506,                0.90254,                0.37979,                 1.0738,             4.9677e-05,             4.9677e-05,             4.9677e-05
